SoundsNew.swf Movie Report



Metadata


Bytes         Value

    

      1136    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5.5 - build 325</xmp:CreatorTool> <xmp:CreateDate>2012-01-30T19:24:26+02:00</xmp:CreateDate> <xmp:MetadataDate>2013-03-14T14:37:40+02:00</xmp:MetadataDate> <xmp:ModifyDate>2013-03-14T14:37:40+02:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:4344956BA08CE2118DC282D4FC536000</stRef:instanceID> <stRef:documentID>xmp.did:A2A6F0A3634BE111A946BB187EAE90ED</stRef:documentID> <stRef:originalDocumentID>xmp.did:A2A6F0A3634BE111A946BB187EAE90ED</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:4944956BA08CE2118DC282D4FC536000</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:4944956BA08CE2118DC282D4FC536000</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:A2A6F0A3634BE111A946BB187EAE90ED</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene

    
    
    

      1        1296840        1296840    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

Scene 1              0             0                 25168

Symbol    Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    


ActionScript Bytes    Location

    

             25168    Scene 1:Frame 1

Event Sounds: 22KHz Stereo 24 kbps MP3


Sound name                              Bytes         Format

    
    

wood rolling.wav                              6130    22KHz Mono 24 kbps MP3
wood destroyed a3.wav                         3275    22KHz Mono 24 kbps MP3
wood destroyed a2.wav                         3139    22KHz Mono 24 kbps MP3
wood destroyed a1.wav                         2935    22KHz Mono 24 kbps MP3
wood damage a3.wav                            1916    22KHz Mono 24 kbps MP3
wood damage a2.wav                            2052    22KHz Mono 24 kbps MP3
wood damage a1.wav                            2324    22KHz Mono 24 kbps MP3
wood collision a6.wav                         1916    22KHz Mono 24 kbps MP3
wood collision a5.wav                         1372    22KHz Mono 24 kbps MP3
wood collision a4.wav                         1712    22KHz Mono 24 kbps MP3
wood collision a3.wav                         1576    22KHz Mono 24 kbps MP3
wood collision a2.wav                         1168    22KHz Mono 24 kbps MP3
wood collision a1.wav                         1916    22KHz Mono 24 kbps MP3
wingman_select.wav                            1372    11KHz Mono 24 kbps MP3
wingman_idle.wav                              1372    11KHz Mono 24 kbps MP3
wingman_flying.wav                            4317    11KHz Mono 24 kbps MP3
wingman_appears_slingshot.wav                 1825    11KHz Mono 24 kbps MP3
wingman_animation.wav                         4544    11KHz Mono 24 kbps MP3
tnt box explodes.wav                          4703    22KHz Mono 24 kbps MP3
title_theme.wav                             296819    22KHz Mono 48 kbps MP3
super_slingshot.wav                           8305    22KHz Mono 24 kbps MP3
super_seed.wav                                5994    22KHz Mono 24 kbps MP3
star_3_coins.wav                             16326    22KHz Stereo 64 kbps MP3
star_3.wav                                    6266    22KHz Mono 24 kbps MP3
star_2_coins.wav                             15419    22KHz Stereo 64 kbps MP3
star_2.wav                                    5790    22KHz Mono 24 kbps MP3
star_1_coins.wav                             15057    22KHz Stereo 64 kbps MP3
star_1.wav                                    5654    22KHz Mono 24 kbps MP3
special group.wav                             1984    22KHz Mono 24 kbps MP3
special egg.wav                               1440    22KHz Mono 24 kbps MP3
special egg explosion.wav                     3275    22KHz Mono 24 kbps MP3
special boost.wav                             3071    22KHz Mono 24 kbps MP3
slingshot streched.wav                        3071    22KHz Mono 24 kbps MP3
